<Coefficient>
	 8 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Ne 	0	    1
	   0.13041405843947
	   0.35480942407842
	   0.46826535189663
	   0.44485963911805
	   0.34111117423366
	   0.21413125410945
	   0.10492312977945
	   0.03196984653673
	  -0.00466162376597
	  -0.01503110251205
	  -0.01203832334685
	  -0.00622666067891
	  -0.00206172681405
	  -0.00044273145073
	   0.00006433754802
	  -0.00006541882838
	   0.00008843809270
	  -0.00009939402917
	   0.00022330349414
	Type	L	Zeta-Orbital
	  Ne 	0	    2
	   -1.0746594411005934
	   -2.279517707329026
	   -1.7546734736435847
	   -0.20960643532844375
	   1.1660411709601355
	   1.855599949437126
	   1.870274420132878
	   1.4703346914968778
	   0.9361626946539995
	   0.46308875262912297
	   0.12940026891330936
	   -0.047426348137281374
	   -0.1148962363617631
	   -0.11231772947144292
	   -0.09154340740826936
	   -0.060204333210422345
	   -0.039364095861443196
	   -0.021797129557636873
	   -0.013849524750455422
	Type	L	Zeta-Orbital
	  Ne 	0	    3
	   -0.4381474655565626
	   -0.7686036904505689
	   -0.3247871807410058
	   0.20342715044469767
	   0.505784565445461
	   0.5842805474308825
	   0.602771881643759
	   0.48440634917347947
	   0.30042291987525505
	   0.2549980906152022
	   0.15589655188005866
	   0.19057498460551026
	   -0.08123037202005544
	   0.1464135468208151
	   -0.14562499777776128
	   0.0742969132167345
	   -0.2558009434595686
	   0.13118520752567286
	   -0.06925219821486499
	Type	L	Zeta-Orbital
	  Ne 	1	    1
	  -0.14900621459491
	  -0.36568531125287
	  -0.52697360302967
	  -0.59396479447654
	  -0.57360360474813
	  -0.47302948630176
	  -0.33729445105995
	  -0.20023119125546
	  -0.09893144405367
	  -0.03505598641090
	  -0.00986297435065
	   0.00060491772140
	  -0.00120159865862
	   0.00136624918454
	  -0.00170786307561
	   0.00191890007026
	  -0.00207812409393
	   0.00248390517024
	  -0.01018585978166
	Type	L	Zeta-Orbital
	  Ne 	1	    2
	   -0.5082097037728834
	   -1.0010361019253258
	   -1.045530315904289
	   -0.7419753095090672
	   -0.32964708589523334
	   0.07267836852982304
	   0.33513454203136656
	   0.4505906464216373
	   0.4098079661424375
	   0.3060967478359844
	   0.16886477931551155
	   0.08216562379171435
	   0.015090150065839603
	   0.004315769971597239
	   -0.014961982090918135
	   0.002271888293701258
	   -0.0167066745423339
	   0.006648251259461126
	   -0.05561437821964646
	Type	L	Zeta-Orbital
	  Ne 	1	    3
	   0.21429494317694836
	   0.5593886269719119
	   0.30820061756533873
	   -0.23260044007063607
	   -0.3745307660937354
	   -0.008014061323956436
	   0.026843795763588245
	   0.22548625696065233
	   0.23508996998858678
	   0.10638844595788971
	   0.06569709755559434
	   0.0014594383575473285
	   0.022491428174056777
	   -0.01682525493160132
	   0.042387794743655616
	   -0.009186317147266134
	   0.02238750614764639
	   -0.04386501079775115
	   0.012165292000615979
	Type	L	Zeta-Orbital
	  Ne 	2	    1
	   -0.044405910779506286
	   -0.15402014668538466
	   -0.28366716702766603
	   -0.38124263480028825
	   -0.4137609137400038
	   -0.38946787154056484
	   -0.3204462623449258
	   -0.2415164525627813
	   -0.16023791761683528
	   -0.1012600782896857
	   -0.0526698653939964
	   -0.02924611407675004
	   -0.008090939230684626
	   -0.00524865214670086
	   0.0035749911546118078
	   -0.0017046458956306212
	   0.00432799192082875
	   0.007975751092630426
	   0.07860370804209516
	Type	L	Zeta-Orbital
	  Ne 	2	    2
	   -1.3262172072228258
	   0.724197027707575
	   0.40441514990073657
	   0.2310528666568097
	   0.6976525455843541
	   0.6655375330608276
	   -0.02650203480214376
	   0.013658147507882551
	   -0.08408512209370922
	   0.04133007255919803
	   -0.08621838816381205
	   0.06740847962374669
	   -0.04560912032139408
	   0.0571977259974874
	   -0.052496908089894476
	   0.11495332168524561
	   0.09238762767039814
	   0.003742199641161139
	   -0.977672095782128
</Coefficient>
<Mkb>
Left spillage = 7.3073936327e-05
</Mkb>
